-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.4 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /workspace/src/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/meshes/collision/wrist1.stl
-- Installing: /workspace/src/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/meshes/collision/base.stl
-- Installing: /workspace/src/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/meshes/collision/upperarm.stl
-- Installing: /workspace/src/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/meshes/collision/wrist2.stl
-- Installing: /workspace/src/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/meshes/collision/wrist3.stl
-- Installing: /workspace/src/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/meshes/visual
-- Installing: /workspace/src/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/meshes/visual/base.dae
-- Installing: /workspace/src/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/meshes/visual/upperarm.dae
-- Installing: /workspace/src/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/meshes/visual/forearm.dae
-- Installing: /workspace/src/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/meshes/visual/wrist1.dae
-- Installing: /workspace/src/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/meshes/visual/shoulder.dae
-- Installing: /workspace/src/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/meshes/visual/wrist3.dae
-- Installing: /workspace/src/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/meshes/visual/wrist2.dae
-- Installing: /workspace/src/install/ur3_ros2_gazebo/share/ament_index/resource_index/package_run_dependencies/ur3_ros2_gazebo
-- Installing: /workspace/src/install/ur3_ros2_gazebo/share/ament_index/resource_index/parent_prefix_path/ur3_ros2_gazebo
-- Installing: /workspace/src/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/environment/ament_prefix_path.sh
-- Installing: /workspace/src/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/environment/ament_prefix_path.dsv
-- Installing: /workspace/src/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/environment/path.sh
-- Installing: /workspace/src/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/environment/path.dsv
-- Installing: /workspace/src/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/local_setup.bash
-- Installing: /workspace/src/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/local_setup.sh
-- Installing: /workspace/src/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/local_setup.zsh
-- Installing: /workspace/src/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/local_setup.dsv
-- Installing: /workspace/src/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/package.dsv
-- Installing: /workspace/src/install/ur3_ros2_gazebo/share/ament_index/resource_index/packages/ur3_ros2_gazebo
-- Installing: /workspace/src/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/cmake/ur3_ros2_gazeboConfig.cmake
-- Installing: /workspace/src/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/cmake/ur3_ros2_gazeboConfig-version.cmake
-- Installing: /workspace/src/install/ur3_ros2_gazebo/share/ur3_ros2_gazebo/package.xml
